[ASTRA-sim] Compiling ASTRA-sim with the Analytical Network Backend...

-- {fmt} version: 11.0.2
-- Build type: Release
-- Build spdlog: 1.14.1
-- Build type: Release
-- Configuring done
-- Generating done
-- Build files have been written to: /app/astra-sim/build/astra_analytical/build
Consolidate compiler generated dependencies of target fmt
Consolidate compiler generated dependencies of target spdlog
[  5%] Built target spdlog
[  6%] Built target fmt
Consolidate compiler generated dependencies of target yaml-cpp
[ 25%] Built target yaml-cpp
Consolidate compiler generated dependencies of target yaml-cpp-sandbox
Consolidate compiler generated dependencies of target yaml-cpp-parse
Consolidate compiler generated dependencies of target Analytical_Congestion_Unaware
Consolidate compiler generated dependencies of target yaml-cpp-read
[ 27%] Built target yaml-cpp-sandbox
Consolidate compiler generated dependencies of target Analytical_Congestion_Aware
Consolidate compiler generated dependencies of target Analytical_Reconfigurable
[ 28%] Built target yaml-cpp-parse
[ 29%] Built target yaml-cpp-read
[ 37%] Built target Analytical_Congestion_Unaware
[ 46%] Built target Analytical_Congestion_Aware
[ 52%] Built target Analytical_Reconfigurable
Consolidate compiler generated dependencies of target AstraSim
[ 52%] Building CXX object AstraSim/CMakeFiles/AstraSim.dir/astra-sim/system/CommunicatorGroup.cc.o
[ 53%] Linking CXX static library ../lib/libAstraSim.a
[ 84%] Built target AstraSim
Consolidate compiler generated dependencies of target AstraSim_Analytical_Congestion_Unaware
Consolidate compiler generated dependencies of target AstraSim_Analytical_Congestion_Aware
Consolidate compiler generated dependencies of target AstraSim_Analytical_Reconfigurable
[ 85%] Linking CXX executable ../bin/AstraSim_Analytical_Congestion_Aware
[ 85%] Linking CXX executable ../bin/AstraSim_Analytical_Congestion_Unaware
[ 86%] Linking CXX executable ../bin/AstraSim_Analytical_Reconfigurable
[ 90%] Built target AstraSim_Analytical_Congestion_Aware
[ 97%] Built target AstraSim_Analytical_Congestion_Unaware
[100%] Built target AstraSim_Analytical_Reconfigurable

[ASTRA-sim] Compilation finished.
[ASTRA-sim] Running ASTRA-sim Example with Analytical Network Backend...

[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
Issue node, sys->id=0, tick=0, node->id=1, node->name=[pytorch|profiler|execution_trace|thread], node->type=4
Issue node, sys->id=0, tick=0, node->id=266, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=267, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=268, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=269, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=270, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=271, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=272, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=273, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=274, node->name=FullyShardedDataParallel._pre_forward_prefetch, node->type=4
Issue node, sys->id=0, tick=0, node->id=275, node->name=aten::expand_as, node->type=4
Issue node, sys->id=0, tick=0, node->id=276, node->name=aten::expand, node->type=4
Issue node, sys->id=0, tick=0, node->id=277, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=278, node->name=aten::linear, node->type=4
Issue node, sys->id=0, tick=0, node->id=279, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=280, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=281, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=282, node->name=aten::addmm, node->type=4
Issue node, sys->id=0, tick=0, node->id=283, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=0, node->id=284, node->name=aten::relu, node->type=4
Issue node, sys->id=0, tick=0, node->id=285, node->name=aten::clamp_min, node->type=4
Issue node, sys->id=0, tick=0, node->id=286, node->name=aten::linear, node->type=4
Issue node, sys->id=0, tick=0, node->id=287, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=288, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=289, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=290, node->name=aten::addmm, node->type=4
Issue node, sys->id=0, tick=0, node->id=291, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=0, node->id=292, node->name=FullyShardedDataParallel._post_forward, node->type=4
Issue node, sys->id=0, tick=0, node->id=293, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=294, node->name=aten::broadcast_tensors, node->type=4
Issue node, sys->id=0, tick=0, node->id=295, node->name=aten::mse_loss, node->type=4
Issue node, sys->id=0, tick=0, node->id=296, node->name=aten::resize_, node->type=4
Issue node, sys->id=0, tick=0, node->id=297, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=0, node->id=298, node->name=aten::mean, node->type=4
Issue node, sys->id=0, tick=0, node->id=299, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=300, node->name=aten::ones_like, node->type=4
Issue node, sys->id=0, tick=0, node->id=301, node->name=aten::empty_like, node->type=4
Issue node, sys->id=0, tick=0, node->id=302, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=303, node->name=aten::fill_, node->type=4
Issue node, sys->id=0, tick=0, node->id=304, node->name=autograd::engine::evaluate_function: MseLossBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=305, node->name=MseLossBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=306, node->name=aten::mse_loss_backward, node->type=4
Issue node, sys->id=0, tick=0, node->id=307, node->name=aten::zeros_like, node->type=4
Issue node, sys->id=0, tick=0, node->id=308, node->name=aten::empty_like, node->type=4
Issue node, sys->id=0, tick=0, node->id=309, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=0, node->id=310, node->name=aten::zero_, node->type=4
Issue node, sys->id=0, tick=0, node->id=311, node->name=aten::fill_, node->type=4
Issue node, sys->id=0, tick=0, node->id=312, node->name=aten::mse_loss_backward, node->type=4
Issue node, sys->id=0, tick=0, node->id=313, node->name=autograd::engine::evaluate_function: AddmmBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=314, node->name=FullyShardedDataParallel._pre_backward_hook, node->type=4
Issue node, sys->id=0, tick=0, node->id=315, node->name=aten::slice, node->type=4
Issue node, sys->id=0, tick=0, node->id=316, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=317, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=318, node->name=FullyShardedDataParallel._pre_backward_prefetch, node->type=4
Issue node, sys->id=0, tick=0, node->id=319, node->name=AddmmBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=320, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=321, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=322, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=323, node->name=aten::mm, node->type=4
Issue node, sys->id=0, tick=0, node->id=324, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=325, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=326, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=327, node->name=aten::mm, node->type=4
Issue node, sys->id=0, tick=0, node->id=328, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=329, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=330, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=331, node->name=aten::sum, node->type=4
Issue node, sys->id=0, tick=0, node->id=332, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=333, node->name=autograd::engine::evaluate_function: TBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=334, node->name=TBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=335, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=336, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=337, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=338, node->name=autograd::engine::evaluate_function: ReluBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=339, node->name=ReluBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=340, node->name=aten::threshold_backward, node->type=4
Issue node, sys->id=0, tick=0, node->id=341, node->name=autograd::engine::evaluate_function: AddmmBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=342, node->name=AddmmBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=343, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=344, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=345, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=346, node->name=aten::mm, node->type=4
Issue node, sys->id=0, tick=0, node->id=347, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=348, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=349, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=350, node->name=aten::sum, node->type=4
Issue node, sys->id=0, tick=0, node->id=351, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=352, node->name=autograd::engine::evaluate_function: TBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=353, node->name=TBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=354, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=355, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=356, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=357, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=358, node->name=ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=359, node->name=aten::reshape, node->type=4
Issue node, sys->id=0, tick=0, node->id=360, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=361, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=362, node->name=ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=363, node->name=aten::reshape, node->type=4
Issue node, sys->id=0, tick=0, node->id=364, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=365, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=366, node->name=ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=367, node->name=aten::reshape, node->type=4
Issue node, sys->id=0, tick=0, node->id=368, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=369, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=370, node->name=ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=371, node->name=aten::reshape, node->type=4
Issue node, sys->id=0, tick=0, node->id=372, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=373, node->name=autograd::engine::evaluate_function: SplitWithSizesBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=374, node->name=SplitWithSizesBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=375, node->name=aten::cat, node->type=4
Issue node, sys->id=0, tick=0, node->id=376, node->name=autograd::engine::evaluate_function: torch::autograd::AccumulateGrad, node->type=4
Issue node, sys->id=0, tick=0, node->id=377, node->name=torch::autograd::AccumulateGrad, node->type=4
Issue node, sys->id=0, tick=0, node->id=378, node->name=aten::detach, node->type=4
Issue node, sys->id=0, tick=0, node->id=379, node->name=detach, node->type=4
Issue node, sys->id=0, tick=0, node->id=380, node->name=FullyShardedDataParallel._post_backward_hook, node->type=4
Issue node, sys->id=0, tick=0, node->id=381, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=382, node->name=aten::record_stream, node->type=4
Issue node, sys->id=0, tick=0, node->id=383, node->name=FullyShardedDataParallel._post_backward_prefetch, node->type=4
Issue node, sys->id=0, tick=0, node->id=384, node->name=aten::chunk, node->type=4
Issue node, sys->id=0, tick=0, node->id=385, node->name=aten::split, node->type=4
Issue node, sys->id=0, tick=0, node->id=386, node->name=aten::narrow, node->type=4
Issue node, sys->id=0, tick=0, node->id=387, node->name=aten::slice, node->type=4
Issue node, sys->id=0, tick=0, node->id=388, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=389, node->name=aten::narrow, node->type=4
Issue node, sys->id=0, tick=0, node->id=390, node->name=aten::slice, node->type=4
Issue node, sys->id=0, tick=0, node->id=391, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=392, node->name=aten::empty_like, node->type=4
Issue node, sys->id=0, tick=0, node->id=393, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=394, node->name=aten::div_, node->type=4
Issue node, sys->id=0, tick=0, node->id=395, node->name=c10d::_reduce_scatter_base_, node->type=4
Issue node, sys->id=0, tick=0, node->id=396, node->name=record_param_comms, node->type=4
Issue node, sys->id=0, tick=0, node->id=397, node->name=nccl:_reduce_scatter_base, node->type=4
Issue node, sys->id=0, tick=0, node->id=398, node->name=record_param_comms, node->type=4
Issue node, sys->id=0, tick=0, node->id=399, node->name=aten::record_stream, node->type=4
Issue node, sys->id=0, tick=0, node->id=400, node->name=Optimizer.step#SGD.step, node->type=4
Issue node, sys->id=0, tick=0, node->id=401, node->name=aten::_foreach_add_, node->type=4
Issue node, sys->id=0, tick=0, node->id=402, node->name=aten::result_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=403, node->name=aten::item, node->type=4
Issue node, sys->id=0, tick=0, node->id=404, node->name=aten::_local_scalar_dense, node->type=4
Issue node, sys->id=0, tick=0, node->id=405, node->name=ProfilerStep#2, node->type=4
Issue node, sys->id=0, tick=0, node->id=406, node->name=Optimizer.zero_grad#SGD.zero_grad, node->type=4
Issue node, sys->id=0, tick=0, node->id=407, node->name=FullyShardedDataParallel.forward, node->type=4
Issue node, sys->id=0, tick=0, node->id=408, node->name=FullyShardedDataParallel._root_pre_forward, node->type=4
Issue node, sys->id=0, tick=0, node->id=409, node->name=FullyShardedDataParallel._to_kwargs, node->type=4
Issue node, sys->id=0, tick=0, node->id=410, node->name=FullyShardedDataParallel._pre_forward, node->type=4
Issue node, sys->id=0, tick=0, node->id=411, node->name=FullyShardedDataParallel.rate_limiter, node->type=4
Issue node, sys->id=0, tick=0, node->id=412, node->name=c10d::_allgather_base_, node->type=4
Issue node, sys->id=0, tick=0, node->id=413, node->name=record_param_comms, node->type=4
Issue node, sys->id=0, tick=0, node->id=414, node->name=nccl:_all_gather_base, node->type=4
Issue node, sys->id=0, tick=0, node->id=415, node->name=record_param_comms, node->type=4
Issue node, sys->id=0, tick=0, node->id=416, node->name=aten::slice, node->type=4
Issue node, sys->id=0, tick=0, node->id=417, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=418, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=419, node->name=aten::split_with_sizes, node->type=4
Issue node, sys->id=0, tick=0, node->id=420, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=421, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=422, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=423, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=424, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=425, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=426, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=427, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=428, node->name=FullyShardedDataParallel._pre_forward_prefetch, node->type=4
Issue node, sys->id=0, tick=0, node->id=429, node->name=aten::expand_as, node->type=4
Issue node, sys->id=0, tick=0, node->id=430, node->name=aten::expand, node->type=4
Issue node, sys->id=0, tick=0, node->id=431, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=432, node->name=aten::linear, node->type=4
Issue node, sys->id=0, tick=0, node->id=433, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=434, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=435, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=436, node->name=aten::addmm, node->type=4
Issue node, sys->id=0, tick=0, node->id=437, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=0, node->id=438, node->name=aten::relu, node->type=4
Issue node, sys->id=0, tick=0, node->id=439, node->name=aten::clamp_min, node->type=4
Issue node, sys->id=0, tick=0, node->id=440, node->name=aten::linear, node->type=4
Issue node, sys->id=0, tick=0, node->id=441, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=442, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=443, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=444, node->name=aten::addmm, node->type=4
Issue node, sys->id=0, tick=0, node->id=445, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=0, node->id=446, node->name=FullyShardedDataParallel._post_forward, node->type=4
Issue node, sys->id=0, tick=0, node->id=447, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=448, node->name=aten::broadcast_tensors, node->type=4
Issue node, sys->id=0, tick=0, node->id=449, node->name=aten::mse_loss, node->type=4
Issue node, sys->id=0, tick=0, node->id=450, node->name=aten::resize_, node->type=4
Issue node, sys->id=0, tick=0, node->id=451, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=0, node->id=452, node->name=aten::mean, node->type=4
Issue node, sys->id=0, tick=0, node->id=453, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=454, node->name=aten::ones_like, node->type=4
Issue node, sys->id=0, tick=0, node->id=455, node->name=aten::empty_like, node->type=4
Issue node, sys->id=0, tick=0, node->id=456, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=457, node->name=aten::fill_, node->type=4
Issue node, sys->id=0, tick=0, node->id=458, node->name=autograd::engine::evaluate_function: MseLossBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=459, node->name=MseLossBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=460, node->name=aten::mse_loss_backward, node->type=4
Issue node, sys->id=0, tick=0, node->id=461, node->name=aten::zeros_like, node->type=4
Issue node, sys->id=0, tick=0, node->id=462, node->name=aten::empty_like, node->type=4
Issue node, sys->id=0, tick=0, node->id=463, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=0, node->id=464, node->name=aten::zero_, node->type=4
Issue node, sys->id=0, tick=0, node->id=465, node->name=aten::fill_, node->type=4
Issue node, sys->id=0, tick=0, node->id=466, node->name=aten::mse_loss_backward, node->type=4
Issue node, sys->id=0, tick=0, node->id=467, node->name=autograd::engine::evaluate_function: AddmmBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=468, node->name=FullyShardedDataParallel._pre_backward_hook, node->type=4
Issue node, sys->id=0, tick=0, node->id=469, node->name=aten::slice, node->type=4
Issue node, sys->id=0, tick=0, node->id=470, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=471, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=472, node->name=FullyShardedDataParallel._pre_backward_prefetch, node->type=4
Issue node, sys->id=0, tick=0, node->id=473, node->name=AddmmBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=474, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=475, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=476, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=477, node->name=aten::mm, node->type=4
Issue node, sys->id=0, tick=0, node->id=478, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=479, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=480, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=481, node->name=aten::mm, node->type=4
Issue node, sys->id=0, tick=0, node->id=482, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=483, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=484, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=485, node->name=aten::sum, node->type=4
Issue node, sys->id=0, tick=0, node->id=486, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=487, node->name=autograd::engine::evaluate_function: TBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=488, node->name=TBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=489, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=490, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=491, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=492, node->name=autograd::engine::evaluate_function: ReluBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=493, node->name=ReluBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=494, node->name=aten::threshold_backward, node->type=4
Issue node, sys->id=0, tick=0, node->id=495, node->name=autograd::engine::evaluate_function: AddmmBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=496, node->name=AddmmBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=497, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=498, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=499, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=500, node->name=aten::mm, node->type=4
Issue node, sys->id=0, tick=0, node->id=501, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=502, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=503, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=504, node->name=aten::sum, node->type=4
Issue node, sys->id=0, tick=0, node->id=505, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=506, node->name=autograd::engine::evaluate_function: TBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=507, node->name=TBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=508, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=0, node->id=509, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=0, node->id=510, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=511, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=512, node->name=ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=513, node->name=aten::reshape, node->type=4
Issue node, sys->id=0, tick=0, node->id=514, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=515, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=516, node->name=ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=517, node->name=aten::reshape, node->type=4
Issue node, sys->id=0, tick=0, node->id=518, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=519, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=520, node->name=ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=521, node->name=aten::reshape, node->type=4
Issue node, sys->id=0, tick=0, node->id=522, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=523, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=524, node->name=ViewBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=525, node->name=aten::reshape, node->type=4
Issue node, sys->id=0, tick=0, node->id=526, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=0, node->id=527, node->name=autograd::engine::evaluate_function: SplitWithSizesBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=528, node->name=SplitWithSizesBackward0, node->type=4
Issue node, sys->id=0, tick=0, node->id=529, node->name=aten::cat, node->type=4
Issue node, sys->id=0, tick=0, node->id=530, node->name=autograd::engine::evaluate_function: torch::autograd::AccumulateGrad, node->type=4
Issue node, sys->id=0, tick=0, node->id=531, node->name=torch::autograd::AccumulateGrad, node->type=4
Issue node, sys->id=0, tick=0, node->id=532, node->name=aten::detach, node->type=4
Issue node, sys->id=0, tick=0, node->id=533, node->name=detach, node->type=4
Issue node, sys->id=0, tick=0, node->id=534, node->name=FullyShardedDataParallel._post_backward_hook, node->type=4
Issue node, sys->id=0, tick=0, node->id=535, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=536, node->name=aten::record_stream, node->type=4
Issue node, sys->id=0, tick=0, node->id=537, node->name=FullyShardedDataParallel._post_backward_prefetch, node->type=4
Issue node, sys->id=0, tick=0, node->id=538, node->name=aten::chunk, node->type=4
Issue node, sys->id=0, tick=0, node->id=539, node->name=aten::split, node->type=4
Issue node, sys->id=0, tick=0, node->id=540, node->name=aten::narrow, node->type=4
Issue node, sys->id=0, tick=0, node->id=541, node->name=aten::slice, node->type=4
Issue node, sys->id=0, tick=0, node->id=542, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=543, node->name=aten::narrow, node->type=4
Issue node, sys->id=1, tick=0, node->id=1, node->name=[pytorch|profiler|execution_trace|thread], node->type=4
Issue node, sys->id=1, tick=0, node->id=2, node->name=ProfilerStep#0, node->type=4
Issue node, sys->id=1, tick=0, node->id=3, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=4, node->name=aten::detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=5, node->name=detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=6, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=7, node->name=aten::detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=8, node->name=detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=9, node->name=aten::uniform_, node->type=4
Issue node, sys->id=1, tick=0, node->id=10, node->name=aten::uniform_, node->type=4
Issue node, sys->id=1, tick=0, node->id=11, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=12, node->name=aten::detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=13, node->name=detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=14, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=15, node->name=aten::detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=16, node->name=detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=17, node->name=aten::uniform_, node->type=4
